name,rarity,category,location,buy,sell,note
カーディナルボディ,legendary,クレイドルパーツ,,,,
カーディナルアーム,legendary,クレイドルパーツ,,,,
カーディナルレッグ,legendary,クレイドルパーツ,,,,
スニッチャーボディ,legendary,クレイドルパーツ,,,,
スニッチャーアーム,legendary,クレイドルパーツ,,,,
スニッチャーレッグ,legendary,クレイドルパーツ,,,,
ブーケボディ,legendary,クレイドルパーツ,,,,
ブーケアーム,legendary,クレイドルパーツ,,,,
ブーケレッグ,legendary,クレイドルパーツ,,,,
デアボディ,legendary,クレイドルパーツ,,,,
デアアーム,legendary,クレイドルパーツ,,,,
デアレッグ,legendary,クレイドルパーツ,,,,
アコナイトボディ,legendary,クレイドルパーツ,,,,
アコナイトアーム,legendary,クレイドルパーツ,,,,
アコナイトレッグ,legendary,クレイドルパーツ,,,,
ジェスターボディ,legendary,クレイドルパーツ,,,,
ジェスターアーム,legendary,クレイドルパーツ,,,,
ジェスターレッグ,legendary,クレイドルパーツ,,,,
トマホークボディ,legendary,クレイドルパーツ,,,,
トマホークアーム,legendary,クレイドルパーツ,,,,
トマホークレッグ,legendary,クレイドルパーツ,,,,
ウォウラスボディ,legendary,クレイドルパーツ,,,,
ウォウラスアーム,legendary,クレイドルパーツ,,,,
ウォウラスレッグ,legendary,クレイドルパーツ,,,,
ボルトボディ,legendary,クレイドルパーツ,,,,
ボルトアーム,legendary,クレイドルパーツ,,,,
ボルトレッグ,legendary,クレイドルパーツ,,,,
デーモンボディ,legendary,クレイドルパーツ,,,,
デーモンアーム,legendary,クレイドルパーツ,,,,
デーモンレッグ,legendary,クレイドルパーツ,,,,
アネモネボディ,legendary,クレイドルパーツ,,,,
アネモネアーム,legendary,クレイドルパーツ,,,,
アネモネレッグ,legendary,クレイドルパーツ,,,,
デイジーオーガボディ+2,legendary,クレイドルパーツ,ドリフターパス（特別報酬）でレシピ入手,,,第三世代
デイジーオーガアーム+2,legendary,クレイドルパーツ,ドリフターパス（特別報酬）でレシピ入手,,,第三世代
デイジーオーガレッグ+2,legendary,クレイドルパーツ,ドリフターパス（特別報酬）でレシピ入手,,,第三世代
デイジーオーガアルターボディ,legendary,クレイドルパーツ,,,,
デイジーオーガアルターアーム,legendary,クレイドルパーツ,,,,
デイジーオーガアルターレッグ,legendary,クレイドルパーツ,,,,
ジョンガスメーカーボディ+1,legendary,クレイドルパーツ,期間限定イベントでレシピ入手,,,第三世代
ジョンガスメーカーアーム+1,legendary,クレイドルパーツ,期間限定イベントでレシピ入手,,,第三世代
ジョンガスメーカーレッグ+1,legendary,クレイドルパーツ,期間限定イベントでレシピ入手,,,第三世代
ダークナイトボディ,legendary,クレイドルパーツ,ドリフターパス（特別報酬）でレシピ入手,,,第三世代
ダークナイトアーム,legendary,クレイドルパーツ,ドリフターパス（特別報酬）でレシピ入手,,,第三世代
ダークナイトレッグ,legendary,クレイドルパーツ,ドリフターパス（特別報酬）でレシピ入手,,,第三世代
