material,target,machine,rarity,qty,category
第四世代コフィンシェル,デアボディ,,legendary,2,クレイドルパーツ
SS級拡散装甲,デアボディ,,legendary,2,クレイドルパーツ
アンバーフレーム極,デアボディ,,legendary,1,クレイドルパーツ
アンバーアーム+1,デアアーム,,legendary,1,クレイドルパーツ
第四世代マニュピレーター,デアアーム,,legendary,2,クレイドルパーツ
SS級電荷供給モジュール,デアアーム,,legendary,2,クレイドルパーツ
アンバーフレーム極,デアアーム,,legendary,1,クレイドルパーツ
アンバーレッグ+1,デアレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション,デアレッグ,,legendary,2,クレイドルパーツ
SS級アクチュエーター,デアレッグ,,legendary,2,クレイドルパーツ
アンバーフレーム極,デアレッグ,,legendary,1,クレイドルパーツ
モホークボディ+1,アコナイトボディ,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,アコナイトボディ,,legendary,2,クレイドルパーツ
SS級WR演算ユニット,アコナイトボディ,,legendary,2,クレイドルパーツ
モホークフレーム極,アコナイトボディ,,legendary,1,クレイドルパーツ
モホークアーム+1,アコナイトアーム,,legendary,1,クレイドルパーツ
第四世代マニュピレーター,アコナイトアーム,,legendary,2,クレイドルパーツ
SS級WRモジュール,アコナイトアーム,,legendary,2,クレイドルパーツ
モホークフレーム極,アコナイトアーム,,legendary,1,クレイドルパーツ
モホークレッグ+1,アコナイトレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション,アコナイトレッグ,,legendary,2,クレイドルパーツ
SS級WRブースター,アコナイトレッグ,,legendary,2,クレイドルパーツ
モホークフレーム極,アコナイトレッグ,,legendary,1,クレイドルパーツ
ラビットボディ+1,ジェスターボディ,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,ジェスターボディ,,legendary,3,クレイドルパーツ
SS級拡散装甲,ジェスターボディ,,legendary,3,クレイドルパーツ
SS級特殊装甲,ジェスターボディ,,legendary,3,クレイドルパーツ
ラビットフレーム極,ジェスターボディ,,legendary,1,クレイドルパーツ
ラビットアーム+1,ジェスターアーム,,legendary,1,クレイドルパーツ
第四世代マニピュレーター,ジェスターアーム,,legendary,3,クレイドルパーツ
SS級電荷供給モジュール,ジェスターアーム,,legendary,3,クレイドルパーツ
SS級アンプリファイアモジュール,ジェスターアーム,,legendary,3,クレイドルパーツ
ラビットフレーム極,ジェスターアーム,,legendary,1,クレイドルパーツ
ラビットレッグ+1,ジェスターレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション,ジェスターレッグ,,legendary,3,クレイドルパーツ
SS級バランサー,ジェスターレッグ,,legendary,3,クレイドルパーツ
SS級アクチュエーター,ジェスターレッグ,,legendary,3,クレイドルパーツ
ラビットフレーム極,ジェスターレッグ,,legendary,1,クレイドルパーツ
ハーネスボディ+1,トマホークボディ,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,トマホークボディ,,legendary,3,クレイドルパーツ
SS級WR演算ユニット,トマホークボディ,,legendary,3,クレイドルパーツ
SS級特殊装甲,トマホークボディ,,legendary,3,クレイドルパーツ
ハーネスフレーム極,トマホークボディ,,legendary,1,クレイドルパーツ
ハーネスアーム+1,トマホークアーム,,legendary,1,クレイドルパーツ
第四世代マニピュレーター,トマホークアーム,,legendary,3,クレイドルパーツ
SS級バイオエネルギー変換モジュールα,トマホークアーム,,legendary,3,クレイドルパーツ
SS級熱電モジュール,トマホークアーム,,legendary,3,クレイドルパーツ
ハーネスフレーム極,トマホークアーム,,legendary,1,クレイドルパーツ
ハーネスレッグ+1,トマホークレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション,トマホークレッグ,,legendary,3,クレイドルパーツ
SS級WRブースター,トマホークレッグ,,legendary,3,クレイドルパーツ
SS級エネルギーコンバーター,トマホークレッグ,,legendary,3,クレイドルパーツ
ハーネスフレーム極,トマホークレッグ,,legendary,1,クレイドルパーツ
チリペッパーボディ+1,ウォウラスボディ,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,ウォウラスボディ,,legendary,3,クレイドルパーツ
SS級WR演算ユニット,ウォウラスボディ,,legendary,3,クレイドルパーツ
SS級拡散装甲,ウォウラスボディ,,legendary,3,クレイドルパーツ
チリペッパーフレーム極,ウォウラスボディ,,legendary,1,クレイドルパーツ
チリペッパーアーム+1,ウォウラスアーム,,legendary,1,クレイドルパーツ
第四世代マニピュレーター,ウォウラスアーム,,legendary,3,クレイドルパーツ
SS級WRモジュール,ウォウラスアーム,,legendary,3,クレイドルパーツ
SS級反動制御モジュール,ウォウラスアーム,,legendary,3,クレイドルパーツ
チリペッパーフレーム極,ウォウラスアーム,,legendary,1,クレイドルパーツ
チリペッパーレッグ+1,ウォウラスレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション,ウォウラスレッグ,,legendary,5,クレイドルパーツ
SS級WRブースター,ウォウラスレッグ,,legendary,3,クレイドルパーツ
SS級エネルギーコンバーター,ウォウラスレッグ,,legendary,3,クレイドルパーツ
チリペッパーフレーム極,ウォウラスレッグ,,legendary,1,クレイドルパーツ
ジャックボディ+1,ボルトボディ,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,ボルトボディ,,legendary,3,クレイドルパーツ
SS級拡散装甲,ボルトボディ,,legendary,1,クレイドルパーツ
SS級特殊装甲,ボルトボディ,,legendary,1,クレイドルパーツ
マローダーの腕晶体,ボルトボディ,,legendary,3,クレイドルパーツ
ジャックアーム+1,ボルトアーム,,legendary,1,クレイドルパーツ
第四世代マニピュレーター,ボルトアーム,,legendary,3,クレイドルパーツ
SS級電荷供給モジュール,ボルトアーム,,legendary,1,クレイドルパーツ
SS級WRモジュール,ボルトアーム,,legendary,1,クレイドルパーツ
マローダーの腕晶体,ボルトアーム,,legendary,3,クレイドルパーツ
ジャックレッグ+1,ボルトレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション,ボルトレッグ,,legendary,3,クレイドルパーツ
SS級バランサー,ボルトレッグ,,legendary,1,クレイドルパーツ
SS級アクチュエーター,ボルトレッグ,,legendary,1,クレイドルパーツ
マローダーの腕晶体,ボルトレッグ,,legendary,3,クレイドルパーツ
ガーディアンボディ+1,デーモンボディ,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,デーモンボディ,,legendary,1,クレイドルパーツ
SS級バッテリー,デーモンボディ,,legendary,1,クレイドルパーツ
SS級クレイドルパーツの残骸,デーモンボディ,,legendary,6,クレイドルパーツ
ガーディアンアーム+1,デーモンアーム,,legendary,1,クレイドルパーツ
第四世代マニュピレーター,デーモンアーム,,legendary,1,クレイドルパーツ
SS級電荷供給モジュール,デーモンアーム,,legendary,1,クレイドルパーツ
SS級クレイドルパーツの残骸,デーモンアーム,,legendary,6,クレイドルパーツ
ガーディアンレッグ+1,デーモンレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション1,デーモンレッグ,,legendary,1,クレイドルパーツ
SS級アクチュエーター,デーモンレッグ,,legendary,1,クレイドルパーツ
SS級クレイドルパーツの残骸,デーモンレッグ,,legendary,6,クレイドルパーツ
ジェスターボディ,アネモネボディ,,legendary,1,クレイドルパーツ
小型磁気制御ユニット,アネモネボディ,,legendary,2,クレイドルパーツ
アネモネフレーム,アネモネボディ,,legendary,1,クレイドルパーツ
ジェスターアーム,アネモネアーム,,legendary,1,クレイドルパーツ
アブソルートセンサーモジュール,アネモネアーム,,legendary,2,クレイドルパーツ
アネモネフレーム,アネモネアーム,,legendary,1,クレイドルパーツ
ジェスターレッグ,アネモネレッグ,,legendary,1,クレイドルパーツ
オーバークロックブースター,アネモネレッグ,,legendary,2,クレイドルパーツ
アネモネフレーム,アネモネレッグ,,legendary,1,クレイドルパーツ
ラビットボディ+1,デイジーオーガボディ+2,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,デイジーオーガボディ+2,,legendary,3,クレイドルパーツ
SS級拡散装甲,デイジーオーガボディ+2,,legendary,3,クレイドルパーツ
SS級特殊装甲,デイジーオーガボディ+2,,legendary,3,クレイドルパーツ
ラビットフレーム極,デイジーオーガボディ+2,,legendary,1,クレイドルパーツ
ラビットアーム+1,デイジーオーガアーム+2,,legendary,1,クレイドルパーツ
第四世代マニピュレーター,デイジーオーガアーム+2,,legendary,3,クレイドルパーツ
SS級電荷供給モジュール,デイジーオーガアーム+2,,legendary,3,クレイドルパーツ
SS級アンプリファイアモジュール,デイジーオーガアーム+2,,legendary,3,クレイドルパーツ
ラビットフレーム極,デイジーオーガアーム+2,,legendary,1,クレイドルパーツ
ラビットレッグ+1,デイジーオーガレッグ+2,,legendary,1,クレイドルパーツ
第四世代サスペンション,デイジーオーガレッグ+2,,legendary,3,クレイドルパーツ
SS級エネルギーコンバーター,デイジーオーガレッグ+2,,legendary,3,クレイドルパーツ
SS級アクチュエーター,デイジーオーガレッグ+2,,legendary,3,クレイドルパーツ
ラビットフレーム極,デイジーオーガレッグ+2,,legendary,1,クレイドルパーツ
ジェスターボディ,デイジーオーガアルターボディ,,legendary,1,クレイドルパーツ
ボディアルターユニット,デイジーオーガアルターボディ,,legendary,3,クレイドルパーツ
アルターフレーム,デイジーオーガアルターボディ,,legendary,1,クレイドルパーツ
ジェスターアーム,デイジーオーガアルターアーム,,legendary,1,クレイドルパーツ
アームアルターユニット,デイジーオーガアルターアーム,,legendary,3,クレイドルパーツ
アルターフレーム,デイジーオーガアルターアーム,,legendary,1,クレイドルパーツ
ジェスターレッグ,デイジーオーガアルターレッグ,,legendary,1,クレイドルパーツ
レッグアルターユニット,デイジーオーガアルターレッグ,,legendary,3,クレイドルパーツ
アルターフレーム,デイジーオーガアルターレッグ,,legendary,1,クレイドルパーツ
ラビットボディ+1,ジョンガスメーカーボディ+1,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,ジョンガスメーカーボディ+1,,legendary,3,クレイドルパーツ
SS級拡散装甲,ジョンガスメーカーボディ+1,,legendary,3,クレイドルパーツ
SS級特殊装甲,ジョンガスメーカーボディ+1,,legendary,3,クレイドルパーツ
ラビットフレーム極,ジョンガスメーカーボディ+1,,legendary,1,クレイドルパーツ
ラビットアーム+1,ジョンガスメーカーアーム+1,,legendary,1,クレイドルパーツ
第四世代マニピュレーター,ジョンガスメーカーアーム+1,,legendary,3,クレイドルパーツ
SS級電荷供給モジュール,ジョンガスメーカーアーム+1,,legendary,3,クレイドルパーツ
SS級アンプリファイアモジュール,ジョンガスメーカーアーム+1,,legendary,3,クレイドルパーツ
ラビットフレーム極,ジョンガスメーカーアーム+1,,legendary,1,クレイドルパーツ
ラビットレッグ+1,ジョンガスメーカーレッグ+1,,legendary,1,クレイドルパーツ
第四世代サスペンション,ジョンガスメーカーレッグ+1,,legendary,3,クレイドルパーツ
SS級バランサー,ジョンガスメーカーレッグ+1,,legendary,3,クレイドルパーツ
SS級アクチュエーター,ジョンガスメーカーレッグ+1,,legendary,3,クレイドルパーツ
ラビットフレーム極,ジョンガスメーカーレッグ+1,,legendary,1,クレイドルパーツ
AO結晶掘削機,AO結晶掘削機+1,,uncommon,1,掘削機
シールドペンキ,AO結晶掘削機+1,,uncommon,3,掘削機
AO結晶掘削機+1,AO結晶掘削機+2,,rare,1,掘削機
A級シンポーザー,AO結晶掘削機+2,,rare,1,掘削機
AO結晶掘削機+1,AO結晶掘削機+3,,epic,1,掘削機
S級シンポーザー,AO結晶掘削機+3,,epic,1,掘削機
AO結晶掘削機+2,AO結晶掘削機+4,,legendary,1,掘削機
SS級シンポーザー,AO結晶掘削機+4,,legendary,2,掘削機
グリーンベリル鉱,リペアキット,,common,3,消費アイテム
グリーンベリル鉱,リペアキットDX,,uncommon,7,消費アイテム
グリーンベリル鉱,リペアキット・エース,,rare,50,消費アイテム
ブルーベリル鉱,シーリングキット,,common,20,消費アイテム
ブルーベリル鉱,シーリングキットDX,,uncommon,7,消費アイテム
ブルーベリル鉱,シーリングキット・エース,,rare,20,消費アイテム
ガラス,照明器具,,rare,2,素材
発光素子,照明器具,,rare,2,素材
ワイヤーロープ,照明器具,,rare,3,素材
ガラス,フレキシブルディスプレイ,,rare,2,素材
スマートコネクター,フレキシブルディスプレイ,,rare,2,素材
パワーケーブル,フレキシブルディスプレイ,,rare,2,素材
発光素子,フレキシブルディスプレイ,,rare,2,素材
ブルーベリル鉱,クアドラブルリキッド,,rare,6,素材
インキュベイターの分泌液,クアドラブルリキッド,,rare,4,素材
チェイサーの牙片,クアドラブルリキッド,,rare,3,素材
クロウラーの熱腺,クアドラブルリキッド,,rare,2,素材
廃材,ラック,,rare,5,素材
木材,ラック,,rare,3,素材
軍手,ラック,,rare,6,素材
ワイヤーブラシ,ラック,,rare,2,素材
木材,ウッドタイル,,rare,2,素材
変異樹木材,ウッドタイル,,rare,2,素材
ナノポリマー材,ウッドタイル,,rare,2,素材
織布,クッション,,rare,3,素材
樹脂容器,クッション,,rare,3,素材
植物染料,クッション,,rare,3,素材
生物の遺骸,クッション,,rare,1,素材
織布,美しい織物,,rare,5,素材
植物染料,美しい織物,,rare,5,素材
樹脂容器,美しい織物,,rare,3,素材
粘性岩,おしゃれな食器,,rare,6,素材
ガラス,おしゃれな食器,,rare,6,素材
軍手,おしゃれな食器,,rare,4,素材
金属スクラップ,リフレクトパネル,,rare,2,素材
シールドペンキ,リフレクトパネル,,rare,2,素材
チェイサーの牙片,リフレクトパネル,,rare,3,素材
パワーケーブル,超電導モーター,,rare,3,素材
ゲイザーの帯電組織,超電導モーター,,rare,2,素材
C2クーラント液,超電導モーター,,rare,1,素材
スマートコネクター,ラジエーターユニット,,rare,1,素材
パワーケーブル,ラジエーターユニット,,rare,1,素材
冷却フィン,ラジエーターユニット,,rare,3,素材
スマートコネクター,シリコンデバイス,,rare,4,素材
ナノポリマー材,シリコンデバイス,,rare,4,素材
C1クーラント液,シリコンデバイス,,rare,6,素材
グリーンベリル鉱,アライメントツール,,rare,10,素材
金属スクラップ,アライメントツール,,rare,3,素材
樹脂容器,浄水フィルター,,rare,1,素材
メンテナンスツール,浄水フィルター,,rare,3,素材
普通鋼材,メタルパイプ,,common,2,素材
粘性岩,メタルパイプ,,common,5,素材
生物の遺骸,天然皮革,,epic,12,素材
ワイヤーブラシ,天然皮革,,epic,9,素材
普通鋼材,ナノリバースマテリアル,,epic,6,素材
耐火断熱パネル,ナノリバースマテリアル,,epic,6,素材
インキュベイターの分泌液,ナノリバースマテリアル,,epic,3,素材
クロウラーの熱腺,ナノリバースマテリアル,,epic,3,素材
普通鋼材,高強度鋼材,,epic,6,素材
金属スクラップ,高強度鋼材,,epic,5,素材
クアドラブルリキッド,高強度鋼材,,epic,2,素材
クロウラーの熱腺,高強度鋼材,,epic,2,素材
希少鉱石岩,銀のインゴット,,epic,8,素材
金属スクラップ,銀のインゴット,,epic,3,素材
グリーンベリル鉱,銀のインゴット,,epic,6,素材
クロウラーの熱腺,銀のインゴット,,epic,2,素材
希少鉱石岩,金のインゴット,,epic,8,素材
金属スクラップ,金のインゴット,,epic,3,素材
ブルーベリル鉱,金のインゴット,,epic,6,素材
クロウラーの熱腺,金のインゴット,,epic,2,素材
超電動モーター,AO機関,,epic,1,素材
リフレクトパネル,AO機関,,epic,1,素材
クロウラーの熱腺,AO機関,,epic,2,素材
冷却フィン,AO機関,,epic,3,素材
変異樹木材,最高級木材,,epic,8,素材
シールドペンキ,最高級木材,,epic,3,素材
メンテナンスツール,最高級木材,,epic,3,素材
謎の種子,観賞用植物,,epic,10,素材
生物の遺骸,観賞用植物,,epic,3,素材
生物の遺骸,天然クッション,,epic,9,素材
織布,天然クッション,,epic,3,素材
植物染料,天然クッション,,epic,3,素材
レインジェム,第二世代コフィンシェル,,rare,2,素材
チェイサーコア,第二世代コフィンシェル,,rare,2,素材
第二世代マイクロモーター,第二世代マニピュレーター,,rare,2,素材
パワーケーブル,第二世代マニピュレーター,,rare,2,素材
第二世代ダンパー,第二世代サスペンション,,rare,2,素材
ブッシュ,第二世代サスペンション,,rare,2,素材
A級スタビライザー,A級バランサー,,rare,2,素材
スマートコネクター,A級バランサー,,rare,2,素材
A級シリンダー,A級アクチュエーター,,rare,2,素材
スマートコネクター,A級アクチュエーター,,rare,2,素材
橙色イットリア石,A級バッテリー,,rare,2,素材
希少鉱石岩,A級バッテリー,,rare,2,素材
A級ヒートパイプ,A級熱電モジュール,,rare,2,素材
C2クーラント液,A級熱電モジュール,,rare,2,素材
A級ジャイロセンサー,A級反動制御モジュール,,rare,2,素材
パワーケーブル,A級反動制御モジュール,,rare,2,素材
A級ENポリマー,A級拡散装甲,,rare,2,素材
チェイサーコア,A級拡散装甲,,rare,2,素材
A級キャパシタ,A級電荷供給モジュール,,rare,2,素材
C2クーラント液,A級電荷供給モジュール,,rare,2,素材
A級コーティングキット,A級特殊装甲,,rare,2,素材
チェイサーコア,A級特殊装甲,,rare,2,素材
A級シンポーザー,A級アンプリファイアモジュール,,rare,2,素材
チェイサーコア,A級アンプリファイアモジュール,,rare,2,素材
A級超高速メモリ,A級WR演算ユニット,,rare,2,素材
活性エンダーズコア,A級WR演算ユニット,,rare,2,素材
A級インダクタ,A級WRモジュール,,rare,2,素材
活性エンダーズコア,A級WRモジュール,,rare,2,素材
A級バイオセンサー,A級バイオエネルギー変換モジュールα,,rare,2,素材
C2クーラント液,A級バイオエネルギー変換モジュールα,,rare,2,素材
A級耐熱合金,A級WRブースター,,rare,2,素材
活性エンダーズコア,A級WRブースター,,rare,2,素材
A級コンプレッサー,A級エネルギーコンバーター,,rare,2,素材
冷却フィン,A級エネルギーコンバーター,,rare,2,素材
高純度レインジェム,第三世代コフィンシェル,,epic,2,素材
ゲイザーコア,第三世代コフィンシェル,,epic,2,素材
第三世代マイクロモーター,第三世代マニピュレーター,,epic,2,素材
コアパワーケーブル,第三世代マニピュレーター,,epic,2,素材
第三世代ダンパー,第三世代サスペンション,,epic,2,素材
カスタムブッシュ,第三世代サスペンション,,epic,2,素材
S級スタビライザー,S級バランサー,,epic,2,素材
プライムコネクター,S級バランサー,,epic,2,素材
S級シリンダー,S級アクチュエーター,,epic,2,素材
プライムコネクター,S級アクチュエーター,,epic,2,素材
緑色イットリア石,S級バッテリー,,epic,2,素材
希少鉱石岩,S級バッテリー,,epic,2,素材
S級ヒートパイプ,S級熱電モジュール,,epic,2,素材
C2クーラント液,S級熱電モジュール,,epic,2,素材
S級ジャイロセンサー,S級反動制御モジュール,,epic,2,素材
コアパワーケーブル,S級反動制御モジュール,,epic,2,素材
S級ENポリマー,S級拡散装甲,,epic,2,素材
ゲイザーコア,S級拡散装甲,,epic,2,素材
S級キャパシタ,S級電荷供給モジュール,,epic,2,素材
冷却フィン,S級電荷供給モジュール,,epic,2,素材
S級コーティングキット,S級特殊装甲,,epic,2,素材
ゲイザーコア,S級特殊装甲,,epic,2,素材
S級シンポーザー,S級アンプリファイアモジュール,,epic,2,素材
ゲイザーコア,S級アンプリファイアモジュール,,epic,2,素材
S級超高速メモリ,S級WR演算ユニット,,epic,2,素材
活性エンダーズコア,S級WR演算ユニット,,epic,2,素材
S級インダクタ,S級WRモジュール,,epic,2,素材
活性エンダーズコア,S級WRモジュール,,epic,2,素材
S級バイオセンサー,S級バイオエネルギー変換モジュールα,,epic,2,素材
C2クーラント液,S級バイオエネルギー変換モジュールα,,epic,2,素材
S級耐熱合金,S級WRブースター,,epic,2,素材
活性エンダーズコア,S級WRブースター,,epic,2,素材
S級コンプレッサー,S級エネルギーコンバーター,,epic,2,素材
冷却フィン,S級エネルギーコンバーター,,epic,2,素材
ラビットフレーム,ラビットフレーム改,,epic,2,素材
青玉殻,ラビットフレーム改,,epic,1,素材
バードウォッチャーフレーム,バードウォッチャーフレーム改,,epic,2,素材
青玉骨,バードウォッチャーフレーム改,,epic,1,素材
スパイダーフレーム,スパイダーフレーム改,,epic,2,素材
青玉鱗,スパイダーフレーム改,,epic,1,素材
オーガフレーム,オーガフレーム改,,epic,2,素材
青玉骨,オーガフレーム改,,epic,1,素材
アンバーフレーム,アンバーフレーム改,,epic,2,素材
青玉膜,アンバーフレーム改,,epic,1,素材
モホークフレーム,モホークフレーム改,,epic,2,素材
上級青玉骨,モホークフレーム改,,epic,1,素材
上級青玉膜,モホークフレーム改,,epic,1,素材
タワーフレーム,タワーフレーム改,,epic,2,素材
上級青玉骨,タワーフレーム改,,epic,1,素材
上級青玉鱗,タワーフレーム改,,epic,1,素材
チリペッパーフレーム,チリペッパーフレーム改,,epic,2,素材
上級青玉殻,チリペッパーフレーム改,,epic,1,素材
上級青玉膜,チリペッパーフレーム改,,epic,1,素材
ハーネスフレーム,ハーネスフレーム改,,epic,2,素材
上級青玉殻,ハーネスフレーム改,,epic,1,素材
上級青玉鱗,ハーネスフレーム改,,epic,1,素材
超高純度レインジェム,第四世代コフィンシェル,,legendary,2,素材
マローダーコア,第四世代コフィンシェル,,legendary,2,素材
第四世代マイクロモーター,第四世代マニピュレーター,,legendary,2,素材
コアパワーケーブル,第四世代マニピュレーター,,legendary,2,素材
第四世代ダンパー,第四世代サスペンション,,legendary,2,素材
カスタムブッシュ,第四世代サスペンション,,legendary,2,素材
SS級スタビライザー,SS級バランサー,,legendary,2,素材
プライムコネクター,SS級バランサー,,legendary,2,素材
SS級シリンダー,SS級アクチュエーター,,legendary,2,素材
プライムコネクター,SS級アクチュエーター,,legendary,2,素材
銀色イットリア石,SS級バッテリー,,legendary,2,素材
希少鉱石岩,SS級バッテリー,,legendary,2,素材
SS級ヒートパイプ,SS級熱電モジュール,,legendary,2,素材
C2クーラント液,SS級熱電モジュール,,legendary,2,素材
SS級ジャイロセンサー,SS級反動制御モジュール,,legendary,2,素材
コアパワーケーブル,SS級反動制御モジュール,,legendary,2,素材
SS級ENポリマー,SS級拡散装甲,,legendary,2,素材
インキュベイターコア,SS級拡散装甲,,legendary,2,素材
SS級キャパシタ,SS級電荷供給モジュール,,legendary,2,素材
冷却フィン,SS級電荷供給モジュール,,legendary,2,素材
SS級ENポリマー,SS級特殊装甲,,legendary,2,素材
インキュベイターコア,SS級特殊装甲,,legendary,2,素材
SS級シンポーザー,SS級アンプリファイアモジュール,,legendary,2,素材
マローダーコア,SS級アンプリファイアモジュール,,legendary,2,素材
SS級超高速メモリ,SS級WR演算ユニット,,legendary,2,素材
熱変性エンダーズコア,SS級WR演算ユニット,,legendary,2,素材
SS級インダクタ,SS級WRモジュール,,legendary,2,素材
熱変性エンダーズコア,SS級WRモジュール,,legendary,2,素材
SS級バイオセンサー,SS級バイオエネルギー変換モジュールα,,legendary,2,素材
C2クーラント液,SS級バイオエネルギー変換モジュールα,,legendary,2,素材
SS級耐熱合金,SS級WRブースター,,legendary,2,素材
熱変性エンダーズコア,SS級WRブースター,,legendary,2,素材
SS級コンプレッサー,SS級エネルギーコンバーター,,legendary,2,素材
冷却フィン,SS級エネルギーコンバーター,,legendary,2,素材
熱砂,SS級エネルギーコンバーター,,legendary,4,素材
ラビットフレーム,ラビットフレーム極,,legendary,2,素材
上級青玉殻,ラビットフレーム極,,legendary,1,素材
バードウォッチャーフレーム,バードウォッチャーフレーム極,,legendary,2,素材
上級青玉骨,バードウォッチャーフレーム極,,legendary,1,素材
スパイダーフレーム,スパイダーフレーム極,,legendary,2,素材
上級青玉鱗,スパイダーフレーム極,,legendary,1,素材
オーガフレーム,オーガフレーム極,,legendary,2,素材
上級青玉骨,オーガフレーム極,,legendary,1,素材
アンバーフレーム,アンバーフレーム極,,legendary,2,素材
上級青玉膜,アンバーフレーム極,,legendary,1,素材
モホークフレーム,モホークフレーム極,,legendary,2,素材
特級青玉骨,モホークフレーム極,,legendary,1,素材
特級青玉膜,モホークフレーム極,,legendary,1,素材
タワーフレーム,タワーフレーム極,,legendary,2,素材
特級青玉骨,タワーフレーム極,,legendary,1,素材
特級青玉鱗,タワーフレーム極,,legendary,1,素材
チリペッパーフレーム,チリペッパーフレーム極,,legendary,2,素材
特級青玉殻,チリペッパーフレーム極,,legendary,1,素材
特級青玉膜,チリペッパーフレーム極,,legendary,1,素材
ハーネスフレーム,ハーネスフレーム極,,legendary,2,素材
特級青玉殻,ハーネスフレーム極,,legendary,1,素材
特級青玉鱗,ハーネスフレーム極,,legendary,1,素材
Lエネルギー弾用バレル,Lエネルギー弾用バレル改,,epic,2,素材
青玉鱗,Lエネルギー弾用バレル改,,epic,1,素材
Lエネルギー弾用バレル,Hエネルギー弾用バレル改,,epic,2,素材
青玉膜,Hエネルギー弾用バレル改,,epic,1,素材
小弾薬用バレル,小弾薬用バレル改,,epic,2,素材
青玉鱗,小弾薬用バレル改,,epic,1,素材
大弾薬用バレル,大弾薬用バレル改,,epic,2,素材
青玉膜,大弾薬用バレル改,,epic,1,素材
散弾用バレル,散弾用バレル改,,epic,2,素材
青玉骨,散弾用バレル改,,epic,1,素材
特殊弾用バレル,特殊弾用バレル改,,epic,2,素材
インキュベイターコア,特殊弾用バレル改,,epic,2,素材
レインエネルギー弾用バレル,レインエネルギー弾用バレル改,,epic,3,素材
青玉膜,レインエネルギー弾用バレル改,,epic,1,素材
ソーラーエネルギー弾用バレル,ソーラーエネルギー弾用バレル改,,epic,3,素材
青玉鱗,ソーラーエネルギー弾用バレル改,,epic,1,素材
Lエネルギー弾用バレル,Lエネルギー弾用バレル極,,legendary,2,素材
上級青玉鱗,Lエネルギー弾用バレル極,,legendary,1,素材
Lエネルギー弾用バレル,Hエネルギー弾用バレル極,,legendary,2,素材
上級青玉膜,Hエネルギー弾用バレル極,,legendary,1,素材
小弾薬用バレル,小弾薬用バレル極,,legendary,2,素材
上級青玉鱗,小弾薬用バレル極,,legendary,1,素材
大弾薬用バレル,大弾薬用バレル極,,legendary,2,素材
上級青玉膜,大弾薬用バレル極,,legendary,1,素材
散弾用バレル,散弾用バレル極,,legendary,2,素材
上級青玉骨,散弾用バレル極,,legendary,1,素材
特殊弾用バレル,特殊弾用バレル極,,legendary,2,素材
マローダーコア,特殊弾用バレル極,,legendary,3,素材
大弾薬用バレル,レインエネルギー弾用バレル極,,legendary,2,素材
上級青玉膜,レインエネルギー弾用バレル極,,legendary,1,素材
散弾用バレル,ソーラーエネルギー弾用バレル極,,legendary,2,素材
上級青玉鱗,ソーラーエネルギー弾用バレル極,,legendary,1,素材
ショットガンHE+4,【APK装備】ショットガンHE,,legendary,1,武器
ショットガンHE改良キット,【APK装備】ショットガンHE,,legendary,1,武器
高密度エネルギーセル,【APK装備】ショットガンHE,,legendary,5,武器
クロウラーコア,【APK装備】ショットガンHE,,legendary,10,武器
地上物資のコンテナ部品,【APK装備】ショットガンHE,,legendary,1,武器
ハイレートサブマシンガン+4,【APK装備】ハイレートサブマシンガン,,legendary,1,武器
ハイレートサブマシンガン改良キット,【APK装備】ハイレートサブマシンガン,,legendary,1,武器
高密度エネルギーセル,【APK装備】ハイレートサブマシンガン,,legendary,5,武器
ゲイザーコア,【APK装備】ハイレートサブマシンガン,,legendary,10,武器
アサルトライフルLE+4,【APK装備】アサルトライフルLE,,legendary,1,武器
アサルトライフルLE改良キット,【APK装備】アサルトライフルLE,,legendary,1,武器
高密度エネルギーセル,【APK装備】アサルトライフルLE,,legendary,5,武器
チェイサーコア,【APK装備】アサルトライフルLE,,legendary,10,武器
関数電卓,【APK装備】アサルトライフルLE,,legendary,1,武器
マークスマンライフル+3,【APK装備】マークスマンライフル,,legendary,1,武器
マークスマンライフル改良キット,【APK装備】マークスマンライフル,,legendary,1,武器
高密度エネルギーセル,【APK装備】マークスマンライフル,,legendary,5,武器
活性エンダーズコア,【APK装備】マークスマンライフル,,legendary,10,武器
パラボラアンテナ,【APK装備】マークスマンライフル,,legendary,1,武器
ヘビーリローダー+3,【APK装備】ヘビーリローダー,,legendary,1,武器
ヘビーリローダー改良キット,【APK装備】ヘビーリローダー,,legendary,1,武器
バイオ燃焼ゲル,【APK装備】ヘビーリローダー,,legendary,5,武器
